ID,Employee,Job_Type,Footspeed,Strength,Vision,Sex
1,JIG:SAW Employee,Scientists,13.88,1161,1.344488333,Female
2,JIG:SAW Employee,Scientists,17.34,1141,0.389955548,Male
3,JIG:SAW Employee,Scientists,14.06,1174,0.771003741,Female
4,Non-Employee,Scientists,21.84,1321,0.646338733,Male
5,JIG:SAW Employee,Scientists,15.53,1112,0.347898178,Male
6,Non-Employee,Scientists,16.27,1153,0.405843225,Male
7,JIG:SAW Employee,Scientists,14.52,1185,0.356285754,Female
8,JIG:SAW Employee,Scientists,12.22,1095,0.732594536,Female
9,Non-Employee,Scientists,16.59,1072,0.513976563,Female
10,Non-Employee,Scientists,13.88,1218,0.438118046,Female
11,Non-Employee,Scientists,9.77,1088,0.645147604,Female
12,JIG:SAW Employee,Scientists,12.27,1102,0.787479902,Female
13,JIG:SAW Employee,Scientists,15.81,1112,0.780354341,Female
14,JIG:SAW Employee,Scientists,11.95,1071,1.00625159,Female
15,Non-Employee,Scientists,14.81,1373,0.650084162,Male
16,JIG:SAW Employee,Scientists,15.58,1244,0.619562182,Male
17,JIG:SAW Employee,Scientists,13.63,1102,0.696021517,Female
18,JIG:SAW Employee,Scientists,14.15,1216,0.624497549,Male
19,Non-Employee,Scientists,9.9,1135,0.668375761,Female
20,Non-Employee,Scientists,15.74,1055,0.559234101,Female
21,Non-Employee,Scientists,16.92,1096,0.460166777,Female
22,JIG:SAW Employee,Scientists,12.2,1884,0.639361513,Male
23,JIG:SAW Employee,Scientists,16.15,1276,0.333820938,Male
24,JIG:SAW Employee,Scientists,17.87,1373,0.923281451,Male
25,Non-Employee,Scientists,8.43,1007,0.624242162,Female
26,Non-Employee,Scientists,13.32,1223,0.323961057,Male
27,Non-Employee,Scientists,13.96,1291,0.334597047,Male
28,Non-Employee,Scientists,12.54,1171,0.549629086,Male
29,JIG:SAW Employee,Code 1318,6.63,1931,0.01,Male
30,Non-Employee,Scientists,10.25,1101,0.514156704,Female
31,JIG:SAW Employee,Scientists,13.78,1145,0.714606334,Female
32,Non-Employee,Scientists,24.39,2091,0.787460933,Male
33,Non-Employee,Scientists,15.52,1308,0.560831807,Female
34,Non-Employee,Scientists,11.25,1141,0.946517665,Female
35,Non-Employee,Scientists,15.61,1433,0.647614558,Male
