id,group,study_n,self_esteem
1,Box,Total N = 20,10
2,Box,Total N = 20,10
3,Box,Total N = 20,15
4,Box,Total N = 20,9
5,Box,Total N = 20,14
6,Box,Total N = 20,22
7,Box,Total N = 20,6
8,Box,Total N = 20,9
9,Box,Total N = 20,4
10,Box,Total N = 20,1
11,Teddy Bear,Total N = 20,27
12,Teddy Bear,Total N = 20,8
13,Teddy Bear,Total N = 20,20
14,Teddy Bear,Total N = 20,16
15,Teddy Bear,Total N = 20,10
16,Teddy Bear,Total N = 20,12
17,Teddy Bear,Total N = 20,7
18,Teddy Bear,Total N = 20,17
19,Teddy Bear,Total N = 20,16
20,Teddy Bear,Total N = 20,17
21,Box,Total N = 200,10
22,Box,Total N = 200,2
23,Box,Total N = 200,8
24,Box,Total N = 200,17
25,Box,Total N = 200,4
26,Box,Total N = 200,4
27,Box,Total N = 200,5
28,Box,Total N = 200,17
29,Box,Total N = 200,5
30,Box,Total N = 200,1
31,Box,Total N = 200,15
32,Box,Total N = 200,13
33,Box,Total N = 200,14
34,Box,Total N = 200,4
35,Box,Total N = 200,5
36,Box,Total N = 200,13
37,Box,Total N = 200,12
38,Box,Total N = 200,13
39,Box,Total N = 200,4
40,Box,Total N = 200,11
41,Box,Total N = 200,10
42,Box,Total N = 200,9
43,Box,Total N = 200,8
44,Box,Total N = 200,1
45,Box,Total N = 200,23
46,Box,Total N = 200,20
47,Box,Total N = 200,6
48,Box,Total N = 200,14
49,Box,Total N = 200,9
50,Box,Total N = 200,20
51,Box,Total N = 200,10
52,Box,Total N = 200,14
53,Box,Total N = 200,15
54,Box,Total N = 200,9
55,Box,Total N = 200,7
56,Box,Total N = 200,11
57,Box,Total N = 200,5
58,Box,Total N = 200,14
59,Box,Total N = 200,5
60,Box,Total N = 200,2
61,Box,Total N = 200,7
62,Box,Total N = 200,10
63,Box,Total N = 200,10
64,Box,Total N = 200,9
65,Box,Total N = 200,18
66,Box,Total N = 200,22
67,Box,Total N = 200,12
68,Box,Total N = 200,15
69,Box,Total N = 200,5
70,Box,Total N = 200,9
71,Box,Total N = 200,8
72,Box,Total N = 200,19
73,Box,Total N = 200,2
74,Box,Total N = 200,12
75,Box,Total N = 200,1
76,Box,Total N = 200,18
77,Box,Total N = 200,8
78,Box,Total N = 200,2
79,Box,Total N = 200,6
80,Box,Total N = 200,9
81,Box,Total N = 200,10
82,Box,Total N = 200,16
83,Box,Total N = 200,8
84,Box,Total N = 200,7
85,Box,Total N = 200,18
86,Box,Total N = 200,3
87,Box,Total N = 200,15
88,Box,Total N = 200,7
89,Box,Total N = 200,2
90,Box,Total N = 200,4
91,Box,Total N = 200,24
92,Box,Total N = 200,18
93,Box,Total N = 200,15
94,Box,Total N = 200,9
95,Box,Total N = 200,19
96,Box,Total N = 200,10
97,Box,Total N = 200,9
98,Box,Total N = 200,2
99,Box,Total N = 200,16
100,Box,Total N = 200,4
101,Box,Total N = 200,5
102,Box,Total N = 200,16
103,Box,Total N = 200,11
104,Box,Total N = 200,1
