x,y
404,"""NA"""
4172,"""NA"""
3004,"""NA"""
787,"""NA"""
37,"""NA"""
2332,"""NA"""
2489,"""NA"""
1449,"""NA"""
3665,"""NA"""
3863,"""NA"""
4374,"""NA"""
875,"""NA"""
172,"""NA"""
1602,"""NA"""
2012,"""NA"""
979,"""NA"""
2018,"""NA"""
319,"""NA"""
1944,"""NA"""
4878,"""NA"""
1450,"""NA"""
3392,"""NA"""
3677,"""NA"""
980,"""NA"""
4903,"""NA"""
3708,"""NA"""
258,"""NA"""
2652,"""NA"""
3480,"""NA"""
3443,"""NA"""
157,"""NA"""
1128,"""NA"""
1505,"""NA"""
3183,"""NA"""
2396,"""NA"""
2161,"""NA"""
3533,"""NA"""
4743,"""NA"""
902,"""NA"""
1085,"""NA"""
3401,"""NA"""
2495,"""NA"""
3209,"""NA"""
3302,"""NA"""
481,"""NA"""
3829,"""NA"""
3849,"""NA"""
4954,"""NA"""
4853,"""NA"""
1946,"""NA"""
2306,"""NA"""
1577,"""NA"""
874,"""NA"""
2658,"""NA"""
2469,"""NA"""
3897,"""NA"""
1021,"""NA"""
3567,"""NA"""
327,"""NA"""
1772,"""NA"""
4126,"""NA"""
1370,"""NA"""
2851,"""NA"""
1679,"""NA"""
2982,"""NA"""
958,"""NA"""
4739,"""NA"""
2713,"""NA"""
2724,"""NA"""
1393,"""NA"""
2234,"""NA"""
1858,"""NA"""
141,"""NA"""
2330,"""NA"""
1951,"""NA"""
101,"""NA"""
1885,"""NA"""
2800,"""NA"""
4286,"""NA"""
1925,"""NA"""
2640,"""NA"""
3004,"""NA"""
1307,"""NA"""
1451,"""NA"""
2401,"""NA"""
4601,"""NA"""
2004,"""NA"""
1066,"""NA"""
3359,"""NA"""
294,"""NA"""
4986,"""NA"""
746,"""NA"""
2593,"""NA"""
4231,"""NA"""
3592,"""NA"""
1207,"""NA"""
2736,"""NA"""
4175,"""NA"""
140,"""NA"""
2347,"""NA"""
4029,"""NA"""
4071,"""NA"""
2020,"""NA"""
1093,"""NA"""
2092,"""NA"""
3345,"""NA"""
2539,"""NA"""
3302,"""NA"""
2559,"""NA"""
4178,"""NA"""
3544,"""NA"""
4372,"""NA"""
58,"""NA"""
4442,"""NA"""
4982,"""NA"""
2501,"""NA"""
1795,"""NA"""
3875,"""NA"""
2923,"""NA"""
3170,"""NA"""
4294,"""NA"""
2835,"""NA"""
1265,"""NA"""
4595,"""NA"""
4337,"""NA"""
1243,"""NA"""
2015,"""NA"""
3849,"""NA"""
598,"""NA"""
974,"""NA"""
823,"""NA"""
