row_number,raw_ej,tagged_ej
5CT_0013000001,<u who=P1>,
5CT_0013000002,<s n=00001>,
5CT_0013000003,뭐,뭐/NP
5CT_0013000004,타고,타/VV+고/EC
5CT_0013000005,가?,가/VV+ㅏ/EF+?/SF
5CT_0013000006,</s>,
5CT_0013000007,<s n=00002>,
5CT_0013000008,<vocal desc='웃음'>,
5CT_0013000009,</s>,
5CT_0013000010,</u>,
5CT_0013000011,<u who=P2>,
5CT_0013000012,<s n=00003>,
5CT_0013000013,지하철.,지하철/NNG+./SF
5CT_0013000014,</s>,
5CT_0013000015,</u>,
5CT_0013000016,<u who=P1>,
5CT_0013000017,<s n=00004>,
5CT_0013000018,기차?,기차/NNG+?/SF
5CT_0013000019,</s>,
5CT_0013000020,<s n=00005>,
5CT_0013000021,아침에,아침/NNG+에/JKB
5CT_0013000022,몇,몇/MM
5CT_0013000023,시에,시/NNB+에/JKB
5CT_0013000024,타고,타/VV+고/EC
5CT_0013000025,가는데?,가/VV+는데/EF+?/SF
5CT_0013000026,</s>,
5CT_0013000027,</u>,
5CT_0013000028,<u who=P2>,
5CT_0013000029,<s n=00006>,
5CT_0013000030,아침에,아침/NNG+에/JKB
5CT_0013000031,한,한/MM
5CT_0013000032,일찍,일찍/MAG
5CT_0013000033,가면은,가/VV+면은/EC
5CT_0013000034,일곱시,일곱/NR+시/NNB
5CT_0013000035,이십분,이/NR+십/NR+분/NNB
5CT_0013000036,십오분,십/NR+오/NR+분/NNB
5CT_0013000037,십오분,십/NR+오/NR+분/NNB
5CT_0013000038,차를,차/NNG+를/JKO
5CT_0013000039,"타고,","타/VV+고/EC+,/SP"
5CT_0013000040,</s>,
5CT_0013000041,</u>,
5CT_0013000042,<u who=P1>,
5CT_0013000043,<s n=00007>,
5CT_0013000044,음.,음/IC+./SF
5CT_0013000045,</s>,
5CT_0013000046,</u>,
5CT_0013000047,<u who=P2>,
5CT_0013000048,<s n=00008>,
5CT_0013000049,늦게,늦/VA+게/EC
5CT_0013000050,가면은,가/VV+면은/EC
5CT_0013000051,한,한/MM
5CT_0013000052,삼십분,삼/NR+십/NR+분/NNB
5CT_0013000053,차를,차/NNG+를/JKO
5CT_0013000054,타지.,타/VV+지/EF+./SF
5CT_0013000055,</s>,
5CT_0013000056,</u>,
5CT_0013000057,<u who=P1>,
5CT_0013000058,<s n=00009>,
5CT_0013000059,삼십분?,삼/NR+십/NR+분/NNB+?/SF
5CT_0013000060,</s>,
5CT_0013000061,</u>,
5CT_0013000062,<u who=P2>,
5CT_0013000063,<s n=00010>,
5CT_0013000064,일곱시,일곱/NR+시/NNB
5CT_0013000065,"삼십분,","삼/NR+십/NR+분/NNB+,/SP"
5CT_0013000066,</s>,
5CT_0013000067,</u>,
5CT_0013000068,<u who=P1>,
5CT_0013000069,<s n=00011>,
5CT_0013000070,사람,사람/NNG
5CT_0013000071,많아?,많/VA+아/EF+?/SF
5CT_0013000072,</s>,
5CT_0013000073,</u>,
5CT_0013000074,<u who=P2>,
5CT_0013000075,<s n=00012>,
5CT_0013000076,일곱시,일곱/NR+시/NNB
5CT_0013000077,삼십분에,삼/NR+십/NR+분/NNB+에/JKB
5CT_0013000078,육호선은,육호선/NNG+은/JX
5CT_0013000079,사람,사람/NNG
5CT_0013000080,별루,별루/MAG
5CT_0013000081,"없는데,","없/VA+는데/EC+,/SP"
5CT_0013000082,</s>,
5CT_0013000083,</u>,
5CT_0013000084,<u who=P1>,
5CT_0013000085,<s n=00013>,
5CT_0013000086,음.,음/IC+./SF
5CT_0013000087,</s>,
5CT_0013000088,</u>,
5CT_0013000089,<u who=P2>,
5CT_0013000090,<s n=00014>,
5CT_0013000091,앉아,앉/VV+아/EC
5CT_0013000092,갈,가/VV+ㄹ/ETM
5CT_0013000093,수가,수/NNB+가/JKS
5CT_0013000094,있어,있/VA+어/EF
5CT_0013000095,육호선은.,육호선/NNG+은/JX+./SF
5CT_0013000096,</s>,
5CT_0013000097,<s n=00015>,
5CT_0013000098,근데,근데/MAJ
5CT_0013000099,이호선으로,이호선/NNG+으로/JKB
5CT_0013000100,딱,딱/MAG
5CT_0013000101,"넘어가면은,","넘어가/VV+면은/EC+,/SP"
5CT_0013000102,</s>,
5CT_0013000103,</u>,
5CT_0013000104,<u who=P1>,
5CT_0013000105,<s n=00016>,
5CT_0013000106,"음,","음/IC+,/SP"
5CT_0013000107,</s>,
5CT_0013000108,</u>,
5CT_0013000109,<u who=P2>,
5CT_0013000110,<s n=00017>,
5CT_0013000111,운이,운/NNG+이/JKS
5CT_0013000112,좋아야지,좋/VA+아야지/EC
5CT_0013000113,앉아,앉/VV+아/EC
5CT_0013000114,갈,가/VV+ㄹ/ETM
5CT_0013000115,수,수/NNB
5CT_0013000116,있지.,있/VA+지/EF+./SF
5CT_0013000117,</s>,
5CT_0013000118,</u>,
5CT_0013000119,<u who=P1>,
5CT_0013000120,<s n=00018>,
5CT_0013000121,하긴,하긴/MAJ
5CT_0013000122,육호선,육호선/NNG
5CT_0013000123,타고,타/VV+고/EC
5CT_0013000124,몇,몇/MM
5CT_0013000125,분,분/NNB
5CT_0013000126,가다가,가/VV+다가/EC
5CT_0013000127,몇,몇/MM
5CT_0013000128,분,분/NNB
5CT_0013000129,정도,정도/NNG
5CT_0013000130,가지?,가/VV+지/EF+?/SF
5CT_0013000131,</s>,
5CT_0013000132,<s n=00019>,
5CT_0013000133,이십분,이/NR+십/NR+분/NNB
5CT_0013000134,삼십분?,삼/NR+십/NR+분/NNB+?/SF
5CT_0013000135,</s>,
5CT_0013000136,</u>,
5CT_0013000137,<u who=P2>,
5CT_0013000138,<s n=00020>,
5CT_0013000139,다섯,다섯/NR
5CT_0013000140,정거장이니까,정거장/NNG+이/VCP+니까/EC
5CT_0013000141,십분,십/NR+분/NNB
5CT_0013000142,갔다가,가/VV+ㅏㅆ/EP+다가/EC
5CT_0013000143,합정역에서,합정역/NNP+에서/JKB
5CT_0013000144,"갈아타고,","갈아타/VV+고/EC+,/SP"
5CT_0013000145,</s>,
5CT_0013000146,</u>,
5CT_0013000147,<u who=P1>,
5CT_0013000148,<s n=00021>,
5CT_0013000149,음.,음/IC+./SF
5CT_0013000150,</s>,
5CT_0013000151,</u>,
5CT_0013000152,<u who=P2>,
5CT_0013000153,<s n=00022>,
5CT_0013000154,그,그/MM
5CT_0013000155,다음에,다음/NNG+에/JKB
5CT_0013000156,인제~,인제/MAG
5CT_0013000157,삼십육분,삼/NR+십/NR+육/NR+분/NNB
5CT_0013000158,간.,간/NNB+./SF
5CT_0013000159,</s>,
5CT_0013000160,<s n=00023>,
